DateTime;BTC;ETH;USDT;BNB;SOL;Others
05.05.2013;1254762149,46;0,00;0,00;0,00;0,00;80617818,54
12.05.2013;1288631442,20;0,00;0,00;0,00;0,00;74918509,80
19.05.2013;1376371582,99;0,00;0,00;0,00;0,00;72448385,01
26.05.2013;1478025338,35;0,00;0,00;0,00;0,00;70654597,65
02.06.2013;1451925896,77;0,00;0,00;0,00;0,00;59084151,23
09.06.2013;1215132962,06;0,00;0,00;0,00;0,00;56547037,94
16.06.2013;1127123769,47;0,00;0,00;0,00;0,00;53126214,53
23.06.2013;1224978150,45;0,00;0,00;0,00;0,00;63751833,55
30.06.2013;1078255281,06;0,00;0,00;0,00;0,00;61514702,94
07.07.2013;782351595,18;0,00;0,00;0,00;0,00;62558420,82
14.07.2013;1126255795,18;0,00;0,00;0,00;0,00;63964236,82
21.07.2013;1027641924,55;0,00;0,00;0,00;0,00;62368059,45
28.07.2013;1082751497,50;0,00;0,00;0,00;0,00;67108470,50
04.08.2013;1207095508,65;0,00;0,00;0,00;0,00;73944491,35
11.08.2013;1188153836,99;0,00;0,00;0,00;0,00;100076179,01
18.08.2013;1304320187,50;0,00;0,00;0,00;0,00;118079812,50
25.08.2013;1387634726,85;0,00;0,00;0,00;0,00;114395225,15
01.09.2013;1572228888,40;0,00;0,00;0,00;0,00;113921127,60
08.09.2013;1448178129,21;0,00;0,00;0,00;0,00;120611886,79
15.09.2013;1514144913,58;0,00;0,00;0,00;0,00;119015022,42
22.09.2013;1500263577,97;0,00;0,00;0,00;0,00;144496486,03
29.09.2013;1587290660,68;0,00;0,00;0,00;0,00;187129307,32
06.10.2013;1514538901,20;0,00;0,00;0,00;0,00;146111082,80
13.10.2013;1599426159,38;0,00;0,00;0,00;0,00;134753808,62
20.10.2013;2037436874,97;0,00;0,00;0,00;0,00;131273013,03
27.10.2013;2102727707,67;0,00;0,00;0,00;0,00;120962276,33
03.11.2013;2459515515,84;0,00;0,00;0,00;0,00;141304452,16
10.11.2013;4174930742,16;0,00;0,00;0,00;0,00;219789513,84
17.11.2013;5291729353,46;0,00;0,00;0,00;0,00;201330742,54
24.11.2013;9570991362,24;0,00;0,00;0,00;0,00;450608893,76
01.12.2013;13614267715,96;0,00;0,00;0,00;0,00;1773432508,04
08.12.2013;8431855057,73;0,00;0,00;0,00;0,00;994564654,27
15.12.2013;10611621813,11;0,00;0,00;0,00;0,00;1357278282,89
22.12.2013;7315945127,67;0,00;0,00;0,00;0,00;804295000,33
29.12.2013;8872599591,24;0,00;0,00;0,00;0,00;1227100120,76
05.01.2014;10465659959,95;0,00;0,00;0,00;0,00;1416439752,05
12.01.2014;11264846810,93;0,00;0,00;0,00;0,00;1338053669,07
19.01.2014;10311486283,20;0,00;0,00;0,00;0,00;1256914100,80
26.01.2014;10510401359,83;0,00;0,00;0,00;0,00;1246998704,17
02.02.2014;10279152361,30;0,00;0,00;0,00;0,00;1245648150,70
09.02.2014;8307336964,85;0,00;0,00;0,00;0,00;974612731,15
16.02.2014;8077341036,11;0,00;0,00;0,00;0,00;1015438995,89
23.02.2014;7539892425,52;0,00;0,00;0,00;0,00;916707638,48
02.03.2014;7069287981,34;0,00;0,00;0,00;0,00;991821778,66
09.03.2014;7697912170,26;0,00;0,00;0,00;0,00;1139147413,74
16.03.2014;7968200287,50;0,00;0,00;0,00;0,00;1105910176,50
23.03.2014;7099236203,98;0,00;0,00;0,00;0,00;1062163604,02
30.03.2014;6193557126,83;0,00;0,00;0,00;0,00;744693113,17
06.04.2014;5843663675,26;0,00;0,00;0,00;0,00;640366276,74
13.04.2014;5326230585,36;0,00;0,00;0,00;0,00;561879494,64
20.04.2014;6356071183,25;0,00;0,00;0,00;0,00;745688816,75
27.04.2014;5805536630,79;0,00;0,00;0,00;0,00;583553161,21
04.05.2014;5580025865,31;0,00;0,00;0,00;0,00;558154230,69
11.05.2014;5789009426,83;0,00;0,00;0,00;0,00;622880749,17
18.05.2014;5735392705,27;0,00;0,00;0,00;0,00;609047102,73
25.05.2014;6729114876,78;0,00;0,00;0,00;0,00;671134979,22
01.06.2014;8007458710,01;0,00;0,00;0,00;0,00;674471017,99
08.06.2014;8428526959,35;0,00;0,00;0,00;0,00;686222992,65
15.06.2014;7427193646,00;0,00;0,00;0,00;0,00;642986194,00
22.06.2014;7703559805,12;0,00;0,00;0,00;0,00;642110338,88
29.06.2014;7728192402,62;0,00;0,00;0,00;0,00;606027373,38
06.07.2014;8203530646,50;0,00;0,00;0,00;0,00;536109673,50
13.07.2014;8252247431,78;0,00;0,00;0,00;0,00;575112824,22
20.07.2014;8196201372,71;0,00;0,00;0,00;0,00;588388451,29
27.07.2014;7782822949,41;0,00;0,00;0,00;0,00;549807066,59
03.08.2014;7710426679,40;0,00;0,00;0,00;0,00;554303432,60
10.08.2014;7730001925,06;0,00;0,00;0,00;0,00;507678202,94
17.08.2014;6826523803,16;0,00;0,00;0,00;0,00;398626148,84
24.08.2014;6567295886,83;0,00;0,00;0,00;0,00;424594033,17
31.08.2014;6642636070,65;0,00;0,00;0,00;0,00;557374169,35
07.09.2014;6421462127,86;0,00;0,00;0,00;0,00;567777680,14
14.09.2014;6355135250,74;0,00;0,00;0,00;0,00;610424557,26
21.09.2014;5425181057,69;0,00;0,00;0,00;0,00;567438974,31
28.09.2014;5321416704,52;0,00;0,00;0,00;0,00;580563455,48
05.10.2014;4389880123,19;0,00;0,00;0,00;0,00;528329924,81
12.10.2014;4849070088,40;0,00;0,00;0,00;0,00;532579831,60
19.10.2014;5242374417,86;0,00;0,00;0,00;0,00;550685422,14
26.10.2014;4665035342,66;0,00;0,00;0,00;0,00;492344753,34
02.11.2014;4386504161,98;0,00;0,00;0,00;0,00;453445662,02
09.11.2014;4655480675,44;0,00;0,00;0,00;0,00;490489500,56
16.11.2014;5060641297,85;0,00;0,00;0,00;0,00;504748526,15
23.11.2014;4778445706,71;0,00;0,00;0,00;0,00;568484469,29
30.11.2014;5090058612,54;0,00;0,00;0,00;0,00;805691531,46
07.12.2014;5090242007,32;0,00;0,00;0,00;0,00;827328040,68
14.12.2014;4717276441,31;0,00;0,00;0,00;0,00;885113574,69
21.12.2014;4491321812,35;0,00;0,00;0,00;0,00;1230188075,65
28.12.2014;4317327930,80;0,00;0,00;0,00;0,00;1205942213,20
04.01.2015;3847139735,00;0,00;0,00;0,00;0,00;1022340201,00
11.01.2015;3764964780,31;0,00;0,00;0,00;0,00;910455379,69
18.01.2015;2747723029,43;0,00;0,00;0,00;0,00;741546986,57
25.01.2015;3403308907,94;0,00;0,00;0,00;0,00;812101012,06
01.02.2015;2989456971,01;0,00;0,00;0,00;0,00;704113076,99
08.02.2015;3144923027,51;0,00;0,00;0,00;0,00;717287020,49
15.02.2015;3563295380,39;0,00;0,00;0,00;0,00;750334827,61
22.02.2015;3390509039,99;0,00;0,00;0,00;0,00;680290832,01
01.03.2015;3532057898,05;0,00;0,00;0,00;0,00;686712021,95
08.03.2015;3846742946,74;0,00;251600,00;0,00;0,00;609055629,26
15.03.2015;3923339798,58;0,00;251600,00;0,00;0,00;622378777,42
22.03.2015;3629914535,07;0,00;251600,00;0,00;0,00;585183880,93
29.03.2015;3536559217,42;0,00;251600,00;0,00;0,00;540579262,58
05.04.2015;3557453026,58;0,00;251600,00;0,00;0,00;530905421,42
12.04.2015;3321740501,71;0,00;251600,00;0,00;0,00;486738010,29
19.04.2015;3143459666,99;0,00;251600,00;0,00;0,00;467628765,01
26.04.2015;3190796972,61;0,00;251600,00;0,00;0,00;478231427,39
03.05.2015;3315974388,48;0,00;251600,00;0,00;0,00;466614075,52
10.05.2015;3418729921,40;0,00;251600,00;0,00;0,00;453398382,60
17.05.2015;3343946251,62;0,00;251600,00;0,00;0,00;431612196,38
24.05.2015;3391917865,07;0,00;451600,00;0,00;0,00;478250438,93
31.05.2015;3314789801,02;0,00;451600,00;0,00;0,00;540708678,98
07.06.2015;3213393226,02;0,00;451600,00;0,00;0,00;524075173,98
14.06.2015;3317074984,51;0,00;451600,00;0,00;0,00;534793415,49
21.06.2015;3503877684,20;0,00;451600,00;0,00;0,00;707840699,80
28.06.2015;3593902796,84;0,00;451600,00;0,00;0,00;719435555,16
05.07.2015;3741659654,04;0,00;451600,00;0,00;0,00;749318633,96
12.07.2015;4213278129,16;0,00;451600,00;0,00;0,00;709820478,84
19.07.2015;3956139971,62;0,00;451600,00;0,00;0,00;657178668,38
26.07.2015;4163471698,50;0,00;451600,00;0,00;0,00;690646685,50
02.08.2015;4052470132,84;0,00;451600,00;0,00;0,00;668848251,16
09.08.2015;3779770679,81;42637543,68;451600,00;0,00;0,00;643740112,50
16.08.2015;3797323161,03;102028033,22;451600,00;0,00;0,00;645427029,75
23.08.2015;3346765517,63;99894340,60;451600,00;0,00;0,00;577108445,77
30.08.2015;3345732049,67;86145906,39;451600,00;0,00;0,00;555610539,94
06.09.2015;3424428150,86;97625195,45;451600,00;0,00;0,00;566415117,68
13.09.2015;3435997782,16;76193716,66;451600,00;0,00;0,00;568396773,19
20.09.2015;3385770805,62;64600034,35;451600,00;0,00;0,00;550597592,02
27.09.2015;3431856750,10;58149531,52;451600,00;0,00;0,00;520772070,38
04.10.2015;3502459356,17;50555947,04;451600,00;0,00;0,00;491513064,80
11.10.2015;3599835148,98;46327504,64;451600,00;0,00;0,00;478005778,38
18.10.2015;3991622474,97;40550433,25;451600,00;0,00;0,00;476325507,78
25.10.2015;4154105118,41;41781371,00;451600,00;0,00;0,00;454501974,60
01.11.2015;4657899149,65;68477207,23;451600,00;0,00;0,00;505971787,11
08.11.2015;5692387997,95;68254322,67;451600,00;0,00;0,00;498885855,38
15.11.2015;4942412592,61;66590205,76;451600,00;0,00;0,00;445075649,63
22.11.2015;4861341321,40;73378875,25;451600,00;0,00;0,00;437297963,35
29.11.2015;5324603226,49;68625059,25;451600,00;0,00;0,00;460810226,26
06.12.2015;5813290200,20;65194898,36;951600,00;0,00;0,00;507303525,44
13.12.2015;6454429948,21;73276328,72;951600,00;0,00;0,00;628642347,08
20.12.2015;6925021736,92;68663123,23;951600,00;0,00;0,00;561783635,84
27.12.2015;6251439746,04;64650004,39;951600,00;0,00;0,00;535038777,57
03.01.2016;6519493346,66;71275843,47;951600,00;0,00;0,00;548249257,87
10.01.2016;6752207450,65;75031161,86;1451600,00;0,00;0,00;555609819,50
17.01.2016;5842269904,62;93207495,47;1452172,78;0,00;0,00;510330587,13
24.01.2016;5867294005,16;145357921,23;1451776,68;0,00;0,00;527976296,93
31.01.2016;5729876279,75;187288793,44;1451600,00;0,00;0,00;609143198,82
07.02.2016;5714757845,42;194883946,32;1451600,00;0,00;0,00;666956656,26
14.02.2016;5975579008,35;416193451,47;1451600,00;0,00;0,00;712965764,18
21.02.2016;6669256895,23;336572452,31;1451600,00;0,00;0,00;740598988,47
28.02.2016;6600315176,77;495545000,95;1451600,00;0,00;0,00;738218462,28
06.03.2016;6121408382,11;868737165,64;1451599,83;0,00;0,00;731973028,42
13.03.2016;6302326831,97;1049934286,90;1451449,19;0,00;0,00;842667591,93
20.03.2016;6293608466,29;822294753,30;1451593,58;0,00;0,00;796255426,84
27.03.2016;6423042999,31;862207437,56;1451591,00;0,00;0,00;842207796,13
03.04.2016;6480475540,11;915178309,29;1451591,00;0,00;0,00;814574815,60
10.04.2016;6467328064,05;722132721,72;1451591,00;0,00;0,00;755897479,22
17.04.2016;6649170351,50;682467508,29;1451591,00;0,00;0,00;752260437,21
24.04.2016;6968576354,24;658203215,05;1451591,00;0,00;0,00;800118791,72
01.05.2016;6940220694,68;699881220,75;1951591,00;0,00;0,00;778426493,57
08.05.2016;7114057186,38;748029355,20;1951591,00;0,00;0,00;791002379,42
15.05.2016;7084755186,85;819397650,28;1958462,95;0,00;0,00;780488891,92
22.05.2016;6900706986,16;1126810311,22;1951591,00;0,00;0,00;789351207,61
29.05.2016;8226502854,43;974781807,24;1951591,00;0,00;0,00;839263843,33
05.06.2016;8955049694,41;1110685556,89;2951591,00;0,00;0,00;1030312965,69
12.06.2016;9539851633,45;1148076033,93;2951591,00;0,00;0,00;1067420901,63
19.06.2016;11859832811,25;906288322,02;5951586,03;0,00;0,00;1100627696,70
26.06.2016;10454854635,79;1160585678,51;5951641,37;0,00;0,00;1099908524,33
03.07.2016;11086081265,44;989130563,24;5951591,00;0,00;0,00;1185736548,31
10.07.2016;10247292403,93;896902499,34;5951586,39;0,00;0,00;1170953286,35
17.07.2016;10434741391,77;953757991,02;6951613,37;0,00;0,00;1471648651,84
24.07.2016;10338572708,25;1176252971,00;6951591,00;0,00;0,00;1459422601,75
31.07.2016;10340889221,83;1026305197,78;6951648,18;0,00;0,00;1408653804,20
07.08.2016;9285937038,23;898343259,02;6948510,74;0,00;0,00;1455671416,00
14.08.2016;9258735937,79;960854022,26;6951586,86;0,00;0,00;1385058325,09
21.08.2016;9208215376,02;936015579,33;6951591,00;0,00;0,00;1387817773,65
28.08.2016;9023610648,70;929687679,98;6951591,00;0,00;0,00;1293850048,32
04.09.2016;9486373844,83;982950196,86;6951591,00;0,00;0,00;1389424719,31
11.09.2016;9887773726,85;1023632916,19;6951590,95;0,00;0,00;1437641510,01
18.09.2016;9623944105,50;1066616876,85;6951584,73;0,00;0,00;1417987464,91
25.09.2016;9575355371,19;1083511238,38;6951585,98;0,00;0,00;1424782252,45
02.10.2016;9761333067,22;1114202868,52;6951590,95;0,00;0,00;1365412633,32
09.10.2016;9852485145,30;1035586352,15;6951590,95;0,00;0,00;1400377359,60
16.10.2016;10176766350,92;1018540090,99;6951590,85;0,00;0,00;1377141647,24
23.10.2016;10479669329,55;1033971025,51;6951589,32;0,00;0,00;1424807863,62
30.10.2016;11388836334,27;891168049,51;6951589,73;0,00;0,00;1288944186,49
06.11.2016;11233033306,50;941732522,94;6951588,73;0,00;0,00;1366582869,83
13.11.2016;11264543084,39;849341460,25;6951589,80;0,00;0,00;1354563545,55
20.11.2016;12027477304,94;832050375,97;6951589,80;0,00;0,00;1307720537,29
27.11.2016;11773780502,44;804084701,71;6951589,80;0,00;0,00;1285683046,05
04.12.2016;12363543726,33;684257741,68;6951736,40;0,00;0,00;1273546315,58
11.12.2016;12423597454,08;705363349,74;6951595,52;0,00;0,00;1266087472,66
18.12.2016;12694811835,48;684028136,91;6951771,20;0,00;0,00;1294308096,40
25.12.2016;14450083950,58;633791855,03;6951626,18;0,00;0,00;1409872728,20
01.01.2017;15491191078,52;698148582,07;9951670,39;0,00;0,00;1536208445,03
08.01.2017;14611436883,27;865667437,13;14951726,29;0,00;0,00;1506343953,30
15.01.2017;13174247860,40;864036600,17;14952066,33;0,00;0,00;1480363217,10
22.01.2017;14863609421,69;961461115,21;14951704,90;0,00;0,00;1609677086,20
29.01.2017;14873957220,63;933090757,88;14951770,85;0,00;0,00;1646299514,64
05.02.2017;16847343179,30;1013392172,77;24951571,50;0,00;0,00;1782813556,44
12.02.2017;16214597429,20;1008032746,72;24950975,18;0,00;0,00;1723819040,90
19.02.2017;17056569066,05;1140873274,15;24951216,10;0,00;0,00;1734606635,69
26.02.2017;18518937117,19;1206149617,44;24952084,63;0,00;0,00;1707561692,74
05.03.2017;20315993973,51;1655022306,36;24951229,42;0,00;0,00;1949232106,72
12.03.2017;19073207581,58;1924658489,80;34951919,11;0,00;0,00;2202182329,50
19.03.2017;15846004246,59;3193599257,35;44952207,56;0,00;0,00;2712044096,51
26.03.2017;15814856914,37;4574532781,12;44947036,55;0,00;0,00;3014063139,96
02.04.2017;17559345252,63;4582702035,41;54927878,02;0,00;0,00;3955925441,94
09.04.2017;19134336512,33;4009004642,05;54935165,62;0,00;0,00;4710423840,00
16.04.2017;19085099185,74;4450139912,38;50740673,16;0,00;0,00;5080119940,72
23.04.2017;20066218960,47;4420033151,90;51488828,56;0,00;0,00;5404459379,07
30.04.2017;21548458537,62;6248835922,67;59055708,81;0,00;0,00;7460451366,90
07.05.2017;25768507379,68;8942951789,74;60446157,41;0,00;0,00;11544294609,17
14.05.2017;29405073820,05;8322378946,92;60697425,27;0,00;0,00;16897250895,76
21.05.2017;33779318021,24;11705707879,04;61940825,29;0,00;0,00;25468834106,44
28.05.2017;33595986106,78;14608584507,77;107331369,83;0,00;0,00;20309897439,62
04.06.2017;41708285206,15;20659812407,62;107470687,91;0,00;0,00;28360735570,31
11.06.2017;48208688680,85;31296814564,87;130665290,60;0,00;0,00;30557831335,68
18.06.2017;43539274675,93;35133780828,74;126049772,97;0,00;0,00;33744892674,36
25.06.2017;42783762418,41;30005926010,11;147510147,92;0,00;0,00;36283804687,56
02.07.2017;40010469450,42;25572795595,65;219180430,46;0,00;0,00;29920157019,47
09.07.2017;42283166364,62;23454654721,82;219893503,28;0,00;0,00;30554285410,27
16.07.2017;32767572892,30;15823085102,55;295162363,33;0,00;0,00;21255877689,82
23.07.2017;46231142026,90;21418291139,68;317831289,20;0,00;0,00;29627939128,21
30.07.2017;44890666009,77;19360924119,19;318471136,11;10793543,61;0,00;25817144295,32
06.08.2017;53720893168,08;24053474689,72;320093043,84;12929250,30;0,00;34502610744,07
13.08.2017;64034105430,64;29161053351,96;319661283,82;44598975,78;0,00;40705584989,80
20.08.2017;69192659044,07;27918126333,29;318596320,42;0,00;0,00;48662617534,23
27.08.2017;71809248347,19;31517529778,57;319542631,15;217996716,50;0,00;52897679838,60
03.09.2017;75841707835,36;33059801352,57;348835807,88;0,00;0,00;55618439132,18
10.09.2017;70018089815,18;27797226686,92;405081602,56;98207825,42;0,00;49186857365,91
17.09.2017;59757816343,82;23272527159,32;445726238,98;0,00;0,00;40051147409,87
24.09.2017;62954280981,84;27129873954,84;443271716,75;77580380,44;0,00;41155964742,13
01.10.2017;72047302431,68;28615152628,04;435866669,45;128417861,46;0,00;46668646521,37
08.10.2017;73575423619,73;29550901434,90;436235346,77;157617509,37;0,00;46241181449,23
15.10.2017;97011856641,95;32292086679,09;437236582,90;149512708,19;0,00;46833193467,87
22.10.2017;100437913823,19;28624836350,11;437025998,60;124292467,51;0,00;43499662816,59
29.10.2017;95819797362,63;28270164668,73;438159660,84;116675469,37;0,00;44367385878,43
05.11.2017;123388099786,77;28661500792,56;494443671,54;162104811,73;0,00;46805554489,40
12.11.2017;104979754887,37;30106190878,70;597637605,49;165243179,31;0,00;64702376265,12
19.11.2017;129594711885,88;33284903532,34;645544981,85;165686207,70;0,00;69935933040,23
26.11.2017;146789224290,67;44712118250,54;677815034,58;187605725,90;0,00;88930165466,30
03.12.2017;185258241069,73;44560454568,46;814847511,49;206484986,29;0,00;98227074072,03
10.12.2017;253781735593,31;45501434898,99;831977608,44;263509682,52;0,00;116547709960,73
17.12.2017;326141276696,78;67106371107,75;1132154310,18;462329807,93;0,00;184678363693,36
24.12.2017;244823689711,04;69671214843,84;1279864354,35;469508440,02;0,00;250039322522,76
31.12.2017;216325594543,12;68850777144,52;1401350863,10;768675994,24;0,00;272408832687,03
07.01.2018;294222374388,43;100981177276,00;1478767718,38;2254460630,41;0,00;416222466834,79
14.01.2018;241446796530,47;135503313336,85;1474488550,18;2203405214,68;0,00;363636692175,82
21.01.2018;216740288318,28;112225744106,81;1622821100,21;1608866076,01;0,00;298437906894,69
28.01.2018;193133122544,20;108121955540,08;1612504589,95;1317057887,37;0,00;257791998926,40
04.02.2018;154553293824,21;93953421902,00;2226848162,80;964954684,83;0,00;195506726354,16
11.02.2018;145244590726,04;83813030803,42;2228046516,14;911014993,06;0,00;190050355937,34
18.02.2018;187662857038,65;95077121296,42;2227521080,22;1157727816,23;0,00;227662824224,48
25.02.2018;165406721994,92;82119104314,46;2227758425,02;906298736,69;0,00;180560672304,90
04.03.2018;194289262407,27;83877819099,82;2217572950,20;1010655233,65;0,00;181921928069,05
11.03.2018;149716277655,03;67235677481,79;2224830203,43;757333032,22;0,00;141829189147,53
18.03.2018;133547310223,09;54200091108,53;2228614504,97;886909640,74;0,00;116843569498,67
25.03.2018;145881979776,76;51431555387,35;2287423004,65;1300568742,36;0,00;128984939136,89
01.04.2018;118705194446,69;39144659014,40;2277309792,70;1104193688,89;0,00;102639713265,31
08.04.2018;117392196990,56;38065416617,55;2290638074,95;1454721303,49;0,00;100770425541,45
15.04.2018;135811551540,34;49696276124,80;2278695801,00;1546025894,97;0,00;129706299662,88
22.04.2018;151650992414,84;59985528066,95;2297004415,83;1522941113,63;0,00;170403183524,76
29.04.2018;158927938837,83;67782362148,97;2414399395,91;1729339691,60;0,00;197967832565,69
06.05.2018;167541393237,19;81000235559,96;2257858452,87;1637897060,61;0,00;214808212361,37
13.05.2018;145021599488,09;68304030965,74;2208214046,10;1483453712,23;0,00;173034492635,85
20.05.2018;140555895373,83;69472771049,13;2510830717,79;1636510284,18;0,00;162003811071,07
27.05.2018;125574874140,78;58667599538,04;2511545924,41;1458098684,03;0,00;140634553584,73
03.06.2018;130287654873,13;59026063940,22;2487158364,98;1674348366,72;0,00;150075234358,95
10.06.2018;128128073573,25;59420125573,91;2530640243,47;1816513996,33;0,00;143647492053,05
17.06.2018;111912883448,44;50005817441,88;2619828876,51;1799459288,97;0,00;113729222208,20
24.06.2018;105480098609,38;47601899172,95;2604208302,30;1775725411,24;0,00;99908065816,13
01.07.2018;109797137754,17;45709527738,63;2699893267,54;1673692771,99;0,00;97861482355,67
08.07.2018;117521511766,55;49477697956,46;2619159112,54;1641955048,42;0,00;107087747028,04
15.07.2018;107572806366,88;43890752259,11;2713583376,10;1378565298,87;0,00;93969303131,04
22.07.2018;127307892716,55;46630921233,78;2660382024,61;1164183028,13;0,00;103823251652,93
29.07.2018;140951375507,81;47149571428,21;2498122108,89;1394301335,78;0,00;105794971891,31
05.08.2018;120869247490,28;41192725335,54;2432197417,39;1323679384,79;0,00;87975317512,12
12.08.2018;108106451581,64;32489149687,57;2421279978,86;1116316003,76;0,00;68404917219,27
19.08.2018;110582598383,59;29984192043,44;2736760882,06;947620321,77;0,00;68361524686,74
26.08.2018;116387236697,75;28386921152,67;2801107289,45;966035368,25;0,00;68927203005,69
02.09.2018;123981305469,86;30046692957,19;2733544309,52;1092034444,94;0,00;78945864600,42
09.09.2018;107397286192,45;20203492381,20;2762867706,77;912022738,39;0,00;61965784372,14
16.09.2018;112887643665,26;22721984527,08;2768526045,12;966242410,91;0,00;64085020333,45
23.09.2018;116058736871,62;24611501925,31;2795653692,44;1155118101,57;0,00;79787903775,86
30.09.2018;114234369232,32;23657737548,50;2810691616,94;1174837339,60;0,00;80304987020,01
07.10.2018;114074648409,72;23087109195,29;2800634328,51;1221312395,27;0,00;76689149597,27
14.10.2018;108921493433,35;20479177355,22;2673590360,56;1121155808,79;0,00;68719921514,54
21.10.2018;112492164597,15;21092979491,58;2043920961,91;1276303839,56;0,00;72767898092,76
28.10.2018;112442610027,77;21031676023,47;1917218502,58;1265404062,97;0,00;72493746946,79
04.11.2018;110494346280,88;20612531019,16;1774680066,37;1246768788,02;0,00;72867900254,18
11.11.2018;111402667266,67;21911583370,29;1771453282,36;1251278885,55;0,00;77135198052,94
18.11.2018;96636067730,51;17986209056,47;1730455043,89;1012190701,71;0,00;66054949199,49
25.11.2018;67495909376,89;11697896649,01;1767539107,96;665116455,23;0,00;44518136219,22
02.12.2018;73103624621,95;12246074288,01;1856127402,93;689724736,85;0,00;48067930483,83
09.12.2018;60481004015,53;9542449873,01;1888186415,45;616644937,77;0,00;37945027040,76
16.12.2018;56392207666,92;8769607065,26;1865740610,23;597777253,63;0,00;34465352306,64
23.12.2018;70116295669,59;12190954872,85;1884938319,88;775824602,17;0,00;47123307845,35
30.12.2018;66706731183,87;14325112811,65;1914864922,53;764203723,27;0,00;45481550058,65
06.01.2019;67006053968,09;16237236866,33;1900206476,11;793710266,32;0,00;45491734494,46
13.01.2019;63951617854,34;13137238653,24;1968418157,29;781515697,22;0,00;42235384655,43
20.01.2019;65159494467,43;13019799097,66;2050228574,26;858606694,97;0,00;43161077838,26
27.01.2019;63093875787,77;12184594599,16;2038602965,92;904623729,54;0,00;41959864595,85
03.02.2019;61588918669,54;11567052751,35;2022768280,83;889494818,14;0,00;39687140294,92
10.02.2019;64389753659,84;12513573147,91;2023520026,93;1250272710,49;0,00;41593020643,18
17.02.2019;63736028655,90;12920355294,03;2030511100,29;1289540696,39;0,00;41000589465,92
24.02.2019;72772318880,99;16681863328,65;2039149977,93;1524397301,00;0,00;48113797054,18
03.03.2019;67850503782,43;14164562612,40;2040316121,32;1672266808,27;0,00;44676078510,32
10.03.2019;69724795687,61;14532501838,44;2011641529,19;2056489699,61;0,00;46864695708,73
17.03.2019;71210263478,31;14972861114,35;2023048349,94;2271406545,26;0,00;50235644112,14
24.03.2019;71044348339,37;14573095735,63;2036815720,83;2151674293,79;0,00;50951107236,93
31.03.2019;72360880278,27;14993087937,77;2029665840,28;2381796010,66;0,00;52300707125,99
07.04.2019;89207416874,65;17527453358,61;2085680195,20;2689463581,42;0,00;65206438367,88
14.04.2019;89840955121,93;17367737102,05;2434703203,78;2639514039,69;0,00;60428447999,04
21.04.2019;94235418170,91;18381397204,72;2584725071,56;3515050283,88;0,00;62128593515,38
28.04.2019;93090559253,47;16758187936,72;2831470494,30;3150273130,45;0,00;55426680654,22
05.05.2019;103040300609,43;17386994775,69;2780697168,13;3233950438,12;0,00;58307918231,81
12.05.2019;127324932062,08;20628252726,53;2779144867,13;2964098973,35;0,00;63234232338,25
19.05.2019;128743264018,79;24817038181,98;2826226959,86;3997394081,93;0,00;68191402931,41
26.05.2019;142730727441,26;26723606380,62;3066381058,55;4924654281,83;0,00;73678875184,57
02.06.2019;152070720654,00;28197576197,43;3145380171,34;4668534838,80;0,00;83097146821,07
09.06.2019;141195643808,06;26149304837,34;3253191273,70;4526576417,77;0,00;79145351478,21
16.06.2019;157071643324,39;28625941298,98;3458023900,58;4625271040,90;0,00;83517330162,02
23.06.2019;190066473665,96;33035829905,88;3520673454,45;5341330585,89;0,00;92868333721,61
30.06.2019;212195971764,46;34052073190,00;3590222818,76;4974021523,77;0,00;88377543368,21
07.07.2019;199119660789,26;30689153147,58;3701709405,76;4605459369,94;0,00;81546650461,04
14.07.2019;203023272239,38;28783299572,46;3905162367,91;4445058406,87;0,00;71615703740,82
21.07.2019;191923341980,13;24456088024,18;4050251566,05;4797501195,29;0,00;68472226570,31
28.07.2019;169376691458,18;22247512892,49;4018636102,73;4320288835,90;0,00;62917829625,37
04.08.2019;193265191826,84;23868290194,43;4044808202,29;4341252053,56;0,00;65015598906,50
11.08.2019;202576763068,03;22152221748,03;4041818470,55;4613679897,24;0,00;60463109209,79
18.08.2019;182964157772,06;19992339542,10;4043891336,54;4281199736,12;0,00;54312230887,57
25.08.2019;181719537529,84;20504770365,37;4058129081,32;4118754226,84;0,00;55142026643,21
01.09.2019;172382510314,49;18548427164,11;4021478250,88;3304959015,68;0,00;51312520228,09
08.09.2019;188472622853,43;19219420861,33;4071110601,73;3508160633,42;0,00;52574742342,13
15.09.2019;185784741789,62;20288460965,72;4111563122,01;3278128144,30;0,00;52827438894,24
22.09.2019;179904089209,42;23264134520,98;4115829245,57;3275847475,30;0,00;55848283223,76
29.09.2019;148262613208,39;18871654652,07;4126940658,42;2470160216,32;0,00;44942452086,40
