DateTime;BTC;ETH;Stablecoins;Others
29.04.2013;1491167008,97;0,00;0,00;92272991,03
06.05.2013;1289471476,32;0,00;0,00;81408523,68
13.05.2013;1279976295,25;0,00;0,00;75553688,75
20.05.2013;1368906875,00;0,00;0,00;76133125,00
27.05.2013;1495523737,50;0,00;0,00;77806310,50
03.06.2013;1376180312,50;0,00;0,00;60979623,50
10.06.2013;1131570787,33;0,00;0,00;60229276,67
17.06.2013;1128715172,24;0,00;0,00;47954779,76
24.06.2013;1222026948,69;0,00;0,00;69423035,31
01.07.2013;1107131002,00;0,00;0,00;65838982,00
08.07.2013;870912250,64;0,00;0,00;60974725,36
15.07.2013;1068522174,45;0,00;0,00;71437889,55
22.07.2013;1053002220,72;0,00;0,00;63537811,28
29.07.2013;1131339022,57;0,00;0,00;87981041,43
05.08.2013;1209521263,60;0,00;0,00;127598736,40
12.08.2013;1211791875,00;0,00;0,00;104368125,00
19.08.2013;1312158046,21;0,00;0,00;120271905,79
26.08.2013;1417199162,92;0,00;0,00;125010885,08
02.09.2013;1613597804,83;0,00;0,00;111452179,17
09.09.2013;1422176276,62;0,00;0,00;119533675,38
16.09.2013;1531820995,14;0,00;0,00;116819004,86
23.09.2013;1513944618,35;0,00;0,00;157555413,65
30.09.2013;1614348004,41;0,00;0,00;168391963,59
07.10.2013;1527762511,80;0,00;0,00;136877488,20
14.10.2013;1648465923,82;0,00;0,00;136244092,18
21.10.2013;2075575236,24;0,00;0,00;117114683,76
28.10.2013;2337096631,97;0,00;0,00;122223432,03
04.11.2013;2564065445,24;0,00;0,00;143214426,76
11.11.2013;3896133973,85;0,00;0,00;167265962,15
18.11.2013;5961504811,30;0,00;0,00;210515412,70
25.11.2013;9302271683,53;0,00;0,00;480208188,47
02.12.2013;11478311241,82;0,00;0,00;1655789238,18
09.12.2013;9602479382,33;0,00;0,00;1224721129,67
16.12.2013;10676620439,02;0,00;0,00;1378179944,98
23.12.2013;7455667854,31;0,00;0,00;803462001,69
30.12.2013;9037000601,14;0,00;0,00;1290099814,86
06.01.2014;11410379147,45;0,00;0,00;1465321076,55
13.01.2014;10541542460,92;0,00;0,00;1223557059,08
20.01.2014;10704830267,20;0,00;0,00;1298770116,80
27.01.2014;10894423689,32;0,00;0,00;1320376694,68
03.02.2014;10174133094,99;0,00;0,00;1242866841,01
10.02.2014;8431675750,64;0,00;0,00;1002704537,36
17.02.2014;7620582454,43;0,00;0,00;976867273,57
24.02.2014;7537076790,73;0,00;0,00;976022985,27
03.03.2014;7013055761,56;0,00;0,00;1012574446,44
10.03.2014;7950816297,53;0,00;0,00;1189514198,47
17.03.2014;7901042491,98;0,00;0,00;1093057732,02
24.03.2014;7061377145,25;0,00;0,00;1040132998,75
31.03.2014;5816914285,17;0,00;0,00;694185618,83
07.04.2014;5821162238,77;0,00;0,00;652197633,23
14.04.2014;5244345091,24;0,00;0,00;540924668,76
21.04.2014;6307454584,92;0,00;0,00;718735239,08
28.04.2014;5470650460,92;0,00;0,00;562969507,08
05.05.2014;5534139929,47;0,00;0,00;580049894,53
12.05.2014;5591520314,79;0,00;0,00;604019653,21
19.05.2014;5703762172,52;0,00;0,00;605487875,48
26.05.2014;7322873545,28;0,00;0,00;706786614,72
02.06.2014;8086619161,52;0,00;0,00;725081062,48
09.06.2014;8439072805,39;0,00;0,00;693156826,61
16.06.2014;7645644474,32;0,00;0,00;649885509,68
23.06.2014;7787154930,48;0,00;0,00;662915085,52
30.06.2014;7812042911,38;0,00;0,00;591446880,62
07.07.2014;8253713718,66;0,00;0,00;530036425,34
14.07.2014;8155149531,25;0,00;0,00;576850724,75
21.07.2014;8138524773,95;0,00;0,00;583974810,05
28.07.2014;7765045722,74;0,00;0,00;550594085,26
04.08.2014;7677845259,36;0,00;0,00;549384948,64
11.08.2014;7760291956,12;0,00;0,00;500737931,88
18.08.2014;6465209602,44;0,00;0,00;369540349,56
25.08.2014;6700098607,67;0,00;0,00;458881488,33
01.09.2014;6313124152,08;0,00;0,00;533025991,92
08.09.2014;6379403733,17;0,00;0,00;567576106,83
15.09.2014;6339090877,09;0,00;0,00;623169090,91
22.09.2014;5307361588,67;0,00;0,00;551838411,33
29.09.2014;5022364916,04;0,00;58011,80;577067120,16
06.10.2014;4277427570,23;0,00;57730,69;511084811,08
13.10.2014;5055283159,81;0,00;57145,06;541529839,13
20.10.2014;5216564953,13;0,00;55571,30;542139411,57
27.10.2014;4764013751,01;0,00;74716,46;493821292,53
03.11.2014;4380942302,88;0,00;59010,52;457348510,60
10.11.2014;4884494937,30;0,00;71970,90;501313155,80
17.11.2014;5245999858,86;0,00;69941,41;519000023,73
24.11.2014;4966079079,81;0,00;60273,82;628710438,37
01.12.2014;5128691628,19;0,00;57249,17;718571186,64
08.12.2014;5093175180,50;0,00;60519,72;843424267,78
15.12.2014;4781555061,86;0,00;73865,56;892001280,58
22.12.2014;4376893000,85;0,00;73331,45;1224683843,70
29.12.2014;4339695193,96;0,00;180946,67;1229563603,37
05.01.2015;3628493636,69;0,00;116809,43;915609713,88
12.01.2015;3649972765,98;0,00;114112,65;888413217,37
19.01.2015;2905412014,44;0,00;109107,93;748479005,63
26.01.2015;3496652081,76;0,00;119649,60;828428140,64
02.02.2015;3123002565,34;0,00;123440,75;700204041,91
09.02.2015;3086216080,89;0,00;151022,45;710632832,66
16.02.2015;3250246571,06;0,00;152685,97;694510822,97
23.02.2015;3272877197,24;0,00;146601,20;665636297,56
02.03.2015;3617339658,16;0,00;136683,08;666843658,76
09.03.2015;3825259464,06;0,00;376961,03;583793590,91
16.03.2015;3983756725,94;0,00;360227,12;614523174,94
23.03.2015;3742292198,82;0,00;369557,64;591748483,54
30.03.2015;3399503919,76;0,00;362965,57;521073146,67
06.04.2015;3655987365,85;0,00;368921,42;528963648,73
13.04.2015;3314279245,55;0,00;357400,04;496323226,41
20.04.2015;3132401718,15;0,00;373413,76;462264868,09
27.04.2015;3093209736,55;0,00;251600,00;451338663,45
04.05.2015;3394133213,55;0,00;373899,30;469272983,15
11.05.2015;3399283518,25;0,00;346500,70;444579901,05
18.05.2015;3357382023,57;0,00;342449,44;423135430,99
25.05.2015;3420472019,89;0,00;592861,27;484425038,84
01.06.2015;3274367343,45;0,00;612131,76;524970604,79
08.06.2015;3175514755,71;0,00;607951,03;518237357,26
15.06.2015;3331925638,88;0,00;611099,10;545653342,02
22.06.2015;3488460580,68;0,00;635180,15;680954287,17
29.06.2015;3562783243,60;0,00;634694,15;721552046,25
06.07.2015;3890435026,82;0,00;635743,05;764229326,13
13.07.2015;4468539069,32;0,00;622696,23;759228122,45
20.07.2015;3938927416,61;0,00;601637,11;645570722,28
27.07.2015;4222215076,55;0,00;595604,46;701479366,99
03.08.2015;4087614276,47;0,00;589130,83;670646640,70
10.08.2015;3843843093,01;43130006,72;583072,16;658063796,11
17.08.2015;3749250712,45;95819595,62;586846,49;639552957,45
24.08.2015;3314634445,92;97791422,23;540186,73;565613913,12
31.08.2015;3335218377,53;96250958,83;522822,54;563777953,11
07.09.2015;3499113997,89;94585637,46;510915,82;575549448,83
14.09.2015;3369195197,14;68814411,31;511225,61;575439101,94
21.09.2015;3383840060,05;69045902,90;518816,63;556725140,42
28.09.2015;3413624918,67;53201852,64;520283,51;520152977,18
05.10.2015;3497741536,95;49131581,47;520094,84;478666818,75
12.10.2015;3632108936,83;46864146,11;520748,72;484556088,34
19.10.2015;3859271425,48;38321361,02;519685,04;461877288,45
26.10.2015;4187413198,59;45991247,54;451600,00;448774097,88
02.11.2015;4820841334,21;78701626,84;451600,00;526585406,95
09.11.2015;5546231702,64;76992153,27;519485,72;481226898,38
16.11.2015;4746066188,81;67730699,85;519561,88;431013469,46
23.11.2015;4823705394,31;72484192,22;524881,96;436405531,51
30.11.2015;5534006986,00;66080466,75;451600,00;472760915,25
07.12.2015;5821148072,77;62950906,08;1024636,84;503486432,31
14.12.2015;6480074346,29;72176417,62;951600,00;639557444,09
21.12.2015;6636287835,94;68521210,23;1023534,93;544197498,90
28.12.2015;6356107482,19;64913216,04;951600,00;545887925,77
04.01.2016;6468181559,93;73853951,55;982006,75;544992721,78
11.01.2016;6761093149,22;76096519,18;1533149,93;552387325,67
18.01.2016;5761942557,94;101698540,69;1502208,92;515496948,45
25.01.2016;6083903349,01;164312378,22;1522456,37;538981944,40
01.02.2016;5596093514,38;177880782,49;1451598,10;596454041,03
08.02.2016;5720103096,03;228504539,51;1451600,00;678080796,46
15.02.2016;6199850202,24;410642754,82;1532944,58;739413970,35
22.02.2016;6689197867,79;360185281,66;1535651,24;738020975,31
29.02.2016;6614972353,37;499586942,86;1538442,63;739182389,14
07.03.2016;6233433919,32;886443149,92;1534948,34;748557902,42
14.03.2016;6342791478,52;1128182362,27;1554985,67;827861061,54
21.03.2016;6341382966,24;805993922,30;1553771,30;788079516,16
28.03.2016;6553701498,64;819007455,04;1555239,13;830845567,19
04.04.2016;6483908579,41;914558628,61;1558956,82;830663627,16
11.04.2016;6504290706,25;706074387,56;1564777,29;724370160,91
18.04.2016;6604158106,28;738916061,61;1556572,69;754029099,42
25.04.2016;7102483346,95;635783539,72;1555825,20;805737352,14
02.05.2016;7002605989,66;708136995,44;2048664,81;773428126,08
09.05.2016;7112507359,68;757999825,68;25866828,47;761426178,17
16.05.2016;7114745849,78;798116463,18;22435554,84;756462260,20
23.05.2016;6842466300,59;1146472257,86;20567180,43;767544373,12
30.05.2016;8243968477,40;992330848,90;18895739,69;963305030,00
06.06.2016;8977691640,06;1130353803,05;23235848,09;1011219060,80
13.06.2016;10511932397,88;1276928144,44;25376943,58;1081262802,10
20.06.2016;11976669911,67;993505466,70;29770850,41;1126553611,22
27.06.2016;9882833693,48;1124176225,84;28790964,11;1061399244,57
04.07.2016;10362656811,40;954848213,40;26220820,61;1138374378,59
11.07.2016;10215201884,02;895673423,95;24435891,85;1164788384,18
18.07.2016;10716779406,23;917152982,40;26791064,02;1453476611,35
25.07.2016;10431889594,02;1048923373,47;26224533,40;1447062211,11
01.08.2016;9860616203,92;981730761,38;27628197,11;1368925061,59
08.08.2016;9365430090,66;903181125,00;29108958,63;1384380049,70
15.08.2016;9021181804,98;929555397,57;27144640,48;1354618636,97
22.08.2016;9199420344,32;930709393,20;27233533,52;1351236536,96
29.08.2016;9091825037,18;910699430,79;30868154,38;1320707089,64
05.09.2016;9652486007,03;977164815,38;28289477,51;1422760116,08
12.09.2016;9628561521,97;976642706,55;27140530,55;1366954824,93
19.09.2016;9681956384,87;1045863357,82;35046534,06;1390033307,25
26.09.2016;9545833714,69;1110694718,80;35677286,14;1410194280,37
03.10.2016;9714989222,48;1116603094,96;36614002,65;1346993423,91
10.10.2016;9816271929,53;1022860288,54;35238792,96;1382329404,97
17.10.2016;10221320530,72;1016714264,01;33165973,47;1364898815,79
24.10.2016;10473535152,43;1026406803,03;31596238,31;1408762094,23
31.10.2016;11207204436,21;960011274,34;30698090,56;1313486646,90
07.11.2016;11344832652,17;934534534,79;30872825,32;1325360371,72
14.11.2016;11214637119,14;867753308,84;27103121,88;1333006034,14
21.11.2016;11698908605,08;825381008,58;26213657,87;1266496664,48
28.11.2016;11727839066,16;777311559,16;25706354,30;1266443244,38
05.12.2016;12393107443,47;641820062,47;25117222,71;1237555271,35
12.12.2016;12349844393,48;711347745,48;28471414,22;1251636670,82
19.12.2016;12691105639,00;685054678,75;26791876,84;1296847357,41
26.12.2016;14407791719,66;622438653,89;25129990,84;1392339603,61
02.01.2017;16055108982,56;714900119,51;29398353,59;1523393184,34
09.01.2017;14694874480,18;904684776,94;34157369,24;1500483181,64
16.01.2017;13234596459,61;869126437,24;34732951,09;1469144280,05
23.01.2017;14918751625,02;944155644,54;34387055,04;1575105035,40
30.01.2017;14844939255,08;927414854,22;35776204,68;1642869494,03
06.02.2017;16605348260,84;1005938810,97;46173755,57;1756438436,63
13.02.2017;16141499397,04;1011081069,71;44427819,98;1695691361,27
20.02.2017;16960221413,66;1136601687,73;44874952,36;1718802426,25
27.02.2017;18837184559,16;1294776572,70;44997469,17;1712141174,97
06.03.2017;20531880759,98;1725361863,84;47027386,07;1967829318,12
13.03.2017;19807623710,32;2108301800,44;57354598,07;2286819987,17
20.03.2017;16829809130,13;4031276256,24;77208274,38;2895105635,25
27.03.2017;15785013324,03;4624994194,35;76064077,10;3051928276,52
03.04.2017;17924628824,16;4411029754,35;95388523,36;5288753730,13
10.04.2017;19311221909,74;3919525799,91;91021781,84;4519631340,51
17.04.2017;19260395207,45;4417310840,84;87419129,47;5059475398,24
24.04.2017;19705450918,91;4446467899,31;92246402,37;5367135643,41
01.05.2017;21981770171,63;7234067716,87;118155086,84;7600908784,66
08.05.2017;26056541056,22;8569063495,58;138173505,50;13725120502,69
15.05.2017;29532572668,73;8316928343,08;154807810,75;17164289193,44
22.05.2017;33393668309,84;14522111822,30;211907849,95;25835414225,90
29.05.2017;35323600765,83;15654637353,79;272515329,19;21271048279,18
05.06.2017;41133992638,79;22615798636,09;268566846,49;29006545046,62
12.06.2017;48391182554,25;31525273275,61;341591095,11;32245949491,03
19.06.2017;41800562433,92;34435759614,62;320920212,28;33908756587,18
26.06.2017;42513987598,67;28111192304,18;341253473,51;34412562847,64
03.07.2017;41037160117,94;26815934063,31;391105239,85;30877198338,89
17.07.2017;31795020262,28;14932733711,74;389856067,63;20001289158,34
24.07.2017;44995605226,60;21158543168,79;450485198,50;28669366790,11
31.07.2017;45535845598,88;18492032023,85;455479165,49;24707346315,79
07.08.2017;52987311209,66;24510987196,79;475345352,70;34215353872,85
14.08.2017;67112328209,81;28008682718,16;486538062,68;40213451713,35
21.08.2017;67567071725,62;28285462427,87;491249839,10;48493217223,41
28.08.2017;72467865903,13;33002674604,99;527681966,24;53032778613,65
04.09.2017;75955543615,59;32773988121,67;566339448,78;55845346093,96
11.09.2017;68256040447,92;27394423908,54;579776533,58;47722548613,95
18.09.2017;59514087022,07;23881156365,10;578220740,43;39718600640,40
25.09.2017;61061094889,75;26755460574,00;591891507,84;40110794756,40
02.10.2017;72963198007,77;28708457205,83;606137043,93;46645296638,48
09.10.2017;76656471455,08;29328333214,49;594157497,10;45795465481,33
16.10.2017;94558952137,21;32029240568,51;577402488,02;46512587206,26
23.10.2017;99941633674,85;28111424780,45;571582338,38;43330157798,31
30.10.2017;101833013912,48;29077593892,48;586321400,97;46272829514,07
06.11.2017;123379323769,02;28322701831,11;634847860,91;46987167754,96
13.11.2017;99029012526,27;29379017026,71;726839017,49;64167135141,53
20.11.2017;134167308968,16;33933446659,12;828707087,07;68607718981,64
27.11.2017;156221049590,70;45254982956,24;877537084,67;92527136928,39
04.12.2017;189172387100,98;44795654445,75;1055465091,22;102766338866,05
11.12.2017;258146761479,31;42389249662,52;1062611739,27;109440285534,90
18.12.2017;320000301752,74;69578413888,87;1541192299,94;195980743578,46
25.12.2017;234589560899,12;67475093792,68;1660642831,96;236090146956,23
01.01.2018;236724789717,43;73075765824,05;1792212235,56;301331885790,95
08.01.2018;276611608104,47;112163952377,39;1985339385,86;437776472804,28
15.01.2018;231334152097,26;132403559879,69;2036739774,30;339227298776,75
22.01.2018;195644593331,38;102504306999,22;2113474205,63;262967116663,77
29.01.2018;197870939553,96;121268517361,52;2849400920,88;273287540755,64
05.02.2018;139324739797,27;81337361557,77;2959326600,48;171549216012,49
12.02.2018;137257820779,83;79754362747,93;2746524548,24;180387429012,00
19.02.2018;178054980195,27;90047658701,18;2944222548,38;210277670267,17
26.02.2018;163283423922,61;82705436832,36;3096651438,85;181258597886,18
05.03.2018;194902607290,46;84939661551,27;3260117239,76;187405330526,51
12.03.2018;162420640875,15;71086019104,64;2992455672,53;152333574523,69
19.03.2018;141240445134,70;53718639282,88;2927543594,03;120516751188,39
26.03.2018;143959778305,66;51598034694,19;2998820442,32;130396042909,82
02.04.2018;116037478554,69;37422484308,52;2792491551,97;98853093872,82
09.04.2018;119515767465,18;39565055112,98;2774814610,87;104590539066,97
16.04.2018;141570843067,24;52592174760,81;2857518967,34;139810123812,61
23.04.2018;149448445462,36;61490570912,00;2922575025,68;173807572631,96
30.04.2018;160301863162,79;68376399334,00;3061002853,35;207161454265,86
07.05.2018;164161152517,82;78758746705,54;2809192877,28;209889762811,36
14.05.2018;148403158529,50;72847449068,62;2716914220,08;183095350245,81
21.05.2018;145264317032,14;71405766698,67;2980814184,76;171226384388,43
28.05.2018;125747647841,54;57136672102,32;2885099782,08;140503063602,06
11.06.2018;116175107759,55;52483739955,35;2871544993,25;125252365179,86
18.06.2018;111319477310,88;50008238006,35;2889816893,66;114105274573,11
25.06.2018;105625012130,90;45723097398,69;2915252869,47;97363272864,94
02.07.2018;109272855080,06;45576422047,08;3031329375,20;99354042585,66
09.07.2018;116117589327,98;49166922645,99;2960841454,51;106468500523,52
16.07.2018;109029468624,84;45364323982,82;3017394469,15;97929766523,19
23.07.2018;127271731778,52;46338042271,24;2982285083,24;103881475331,00
30.07.2018;141239444979,08;47150243496,36;2809356928,06;106666432740,50
06.08.2018;121430864536,56;41526865934,36;2710015779,94;91017931995,69
13.08.2018;109111523954,15;32433585929,31;2630582266,71;69502763365,27
20.08.2018;111936076637,53;30569460456,76;2943049378,94;71532866418,81
27.08.2018;115646248486,60;27968567432,73;3030645093,44;69091955311,44
03.09.2018;125536575444,65;30025069121,49;3061679812,04;79343882397,06
10.09.2018;108759350260,05;20153125180,17;2960359930,24;63535970248,61
17.09.2018;112508446994,56;22602064198,91;2968615418,39;65156571439,58
24.09.2018;115889159338,48;25009868629,03;3036039654,25;82139867016,93
01.10.2018;114509724599,93;23855852478,45;3035637219,00;81877343154,18
08.10.2018;114251052224,28;23201746333,45;3052887316,63;77994801035,91
15.10.2018;109002222118,36;20029798681,64;2786507503,54;68174276802,58
22.10.2018;112433242750,57;21074931430,86;2427530033,53;73554627690,72
29.10.2018;112621848701,95;21104132738,45;2455134992,35;73744008911,04
05.11.2018;110472052802,84;21331687092,18;2326960529,98;75969941702,58
12.11.2018;111382004120,59;21816330887,76;2249766997,75;77493979886,93
19.11.2018;97705691527,54;18300028878,28;2326136338,85;67606280789,79
26.11.2018;69838014415,54;12032856392,69;2416581981,00;45123936688,07
03.12.2018;72180072607,19;12052720214,16;2522711880,12;47781278084,17
10.12.2018;62904058877,80;9850870958,68;2632059333,51;39223955233,75
17.12.2018;56690385176,66;8866029607,24;2615285310,82;35043460985,73
24.12.2018;69764786196,18;13583037878,26;2671880912,25;48364439355,50
31.12.2018;67490984256,38;14577932771,75;2688487412,81;45903625488,66
07.01.2019;71240898021,15;16449025838,97;2744489481,36;47817270078,15
14.01.2019;62182641664,50;12207772317,62;2852680726,43;40132165387,86
21.01.2019;62978933273,58;12500023524,22;2912777019,99;41685655122,57
28.01.2019;62742832206,19;11849114115,28;2904433539,92;41220247357,60
04.02.2019;60737875450,65;11268811996,77;2836601529,48;38906302287,60
11.02.2019;64789130003,54;13087699616,69;2798536464,74;42497660714,36
18.02.2019;64410100221,86;13955286294,17;2772396286,95;42206106017,82
25.02.2019;66837352912,05;14226818125,58;2769938249,71;43575568357,08
04.03.2019;67555759359,98;13891057136,32;2759693885,72;45341054290,21
11.03.2019;69512928001,42;14394417058,43;2735676511,11;48210767175,78
18.03.2019;70905328395,31;14750183272,51;2751729812,44;51297289025,83
25.03.2019;70857280284,76;14444946298,66;2772337894,84;52192692508,75
01.04.2019;72295816657,95;14912681758,60;2756655865,71;54361604522,37
08.04.2019;91675454746,92;18403550027,18;2842940058,76;68873261340,38
15.04.2019;91278581802,47;17760447034,08;3172285430,22;64018115451,12
22.04.2019;93805881812,86;17969745873,24;3342528133,61;62878958980,83
29.04.2019;93419609963,27;16651220247,79;3658811607,92;57382312824,85
06.05.2019;102335650652,96;17288766538,89;3669225511,41;60049824784,81
13.05.2019;123136038254,63;19853654643,77;3694236482,77;62714561138,77
20.05.2019;144971309448,99;27596920216,75;3827268826,06;78215393536,71
27.05.2019;153970325335,24;28432641772,48;4033018536,77;81701619357,74
03.06.2019;155065390731,39;28726097128,87;4047103709,13;88905378432,32
